# Stage 7 - semantic / NLP layer.
#
# PyTorch is deliberately NOT listed. The environment this stage was built and
# measured on has a CUDA build already installed (torch 2.11.0+cu128, RTX 4060
# Ti 16 GB); installing torch from this file would replace it with a CPU wheel.
# Install torch yourself, for your CUDA version, before anything below.
#
#   pip install -r requirements.txt
#
# Every model runs offline from the local Hugging Face cache. Set
# HF_HUB_OFFLINE=1 (embedding.offline in config.json does this for you) and
# pre-fetch the models on a machine with a network:
#
#   BAAI/bge-base-en-v1.5     embeddings          build_index.py, search.py
#   dslim/bert-base-NER       generic NER         ner.py, ground.py
#   (optional) a local cross-encoder for rerank.py - see rerank.model
#
# The LLM is served by Ollama (qwen3:14b), not by this package set.

sentence-transformers>=3.0        # 6.0.1 measured
transformers>=4.40                # 5.13.0 measured
chromadb>=0.5                     # 1.5.9 measured
numpy>=1.26                       # 2.4.6 measured
scipy>=1.11                       # 1.18.0 measured
scikit-learn>=1.4                 # 1.9.0 measured - classifiers and metrics
joblib>=1.3                       # model persistence
datasketch>=1.6                   # 2.0.0 measured - MinHash + LSH
rank-bm25>=0.2.2                  # lexical retrieval
geonamescache>=2.0                # 3.0.2 measured - offline gazetteer
ollama>=0.3                       # client for the local qwen3:14b server

# Optional, both used only if importable:
faiss-cpu>=1.8                    # 1.15.0 measured - exact kNN; falls back to torch
